Untitled Adhoc Report,,
Product:LIQUID HAND SOAP,,
Geography,Time,Unit Sales
Alabama - Multi Outlet,Week Ending 12-08-19,99159.44218
Alabama - Multi Outlet,Week Ending 12-15-19,95507.70327
Alabama - Multi Outlet,Week Ending 12-22-19,99804.09352
Alabama - Multi Outlet,Week Ending 12-29-19,107691.0301
Alabama - Multi Outlet,Week Ending 01-05-20,98978.62876
Alabama - Multi Outlet,Week Ending 01-12-20,102973.4043
Alabama - Multi Outlet,Week Ending 01-19-20,92589.81962
Alabama - Multi Outlet,Week Ending 01-26-20,88196.24819
Alabama - Multi Outlet,Week Ending 02-02-20,95827.78983
Alabama - Multi Outlet,Week Ending 02-09-20,110884.1734
Alabama - Multi Outlet,Week Ending 02-16-20,101365.2511
Alabama - Multi Outlet,Week Ending 02-23-20,93872.42519
Alabama - Multi Outlet,Week Ending 03-01-20,125634.6083
Alabama - Multi Outlet,Week Ending 03-08-20,209665.2079
Alabama - Multi Outlet,Week Ending 03-15-20,411283.898
Alabama - Multi Outlet,Week Ending 03-22-20,305026.7512
Arizona - Multi Outlet,Week Ending 12-08-19,175998.0572
Arizona - Multi Outlet,Week Ending 12-15-19,167564.481
Arizona - Multi Outlet,Week Ending 12-22-19,167818.7938
Arizona - Multi Outlet,Week Ending 12-29-19,163422.4572
Arizona - Multi Outlet,Week Ending 01-05-20,184163.7967
Arizona - Multi Outlet,Week Ending 01-12-20,207027.4891
Arizona - Multi Outlet,Week Ending 01-19-20,167620.2901
Arizona - Multi Outlet,Week Ending 01-26-20,165441.9668
Arizona - Multi Outlet,Week Ending 02-02-20,181486.0761
Arizona - Multi Outlet,Week Ending 02-09-20,188082.9576
Arizona - Multi Outlet,Week Ending 02-16-20,182861.7468
Arizona - Multi Outlet,Week Ending 02-23-20,179978.1165
Arizona - Multi Outlet,Week Ending 03-01-20,229203.7148
Arizona - Multi Outlet,Week Ending 03-08-20,398955.4751
Arizona - Multi Outlet,Week Ending 03-15-20,594835.4278
Arizona - Multi Outlet,Week Ending 03-22-20,400540.3392
Arkansas - Multi Outlet,Week Ending 12-08-19,58712.67122
Arkansas - Multi Outlet,Week Ending 12-15-19,55424.10075
Arkansas - Multi Outlet,Week Ending 12-22-19,55341.94788
Arkansas - Multi Outlet,Week Ending 12-29-19,58618.72269
Arkansas - Multi Outlet,Week Ending 01-05-20,55358.33772
Arkansas - Multi Outlet,Week Ending 01-12-20,59269.55322
Arkansas - Multi Outlet,Week Ending 01-19-20,51361.30766
Arkansas - Multi Outlet,Week Ending 01-26-20,50894.13435
Arkansas - Multi Outlet,Week Ending 02-02-20,58552.30202
Arkansas - Multi Outlet,Week Ending 02-09-20,66576.1527
Arkansas - Multi Outlet,Week Ending 02-16-20,59697.25998
Arkansas - Multi Outlet,Week Ending 02-23-20,58111.07954
Arkansas - Multi Outlet,Week Ending 03-01-20,69145.83256
Arkansas - Multi Outlet,Week Ending 03-08-20,108941.5258
Arkansas - Multi Outlet,Week Ending 03-15-20,239271.3183
Arkansas - Multi Outlet,Week Ending 03-22-20,183698.1935
California - Multi Outlet,Week Ending 12-08-19,588683.6844
California - Multi Outlet,Week Ending 12-15-19,550018.9203
California - Multi Outlet,Week Ending 12-22-19,546918.2167
California - Multi Outlet,Week Ending 12-29-19,526318.301
California - Multi Outlet,Week Ending 01-05-20,597495.2851
California - Multi Outlet,Week Ending 01-12-20,575409.9085
California - Multi Outlet,Week Ending 01-19-20,552580.1916
California - Multi Outlet,Week Ending 01-26-20,556576.3637
California - Multi Outlet,Week Ending 02-02-20,609402.8273
California - Multi Outlet,Week Ending 02-09-20,630993.8799
California - Multi Outlet,Week Ending 02-16-20,592452.1863
California - Multi Outlet,Week Ending 02-23-20,621615.3074
California - Multi Outlet,Week Ending 03-01-20,971331.9999
California - Multi Outlet,Week Ending 03-08-20,1679407.864
California - Multi Outlet,Week Ending 03-15-20,2242738.176
California - Multi Outlet,Week Ending 03-22-20,1520108.547
Colorado - Multi Outlet,Week Ending 12-08-19,126606.9268
Colorado - Multi Outlet,Week Ending 12-15-19,123706.846
Colorado - Multi Outlet,Week Ending 12-22-19,120771.9184
Colorado - Multi Outlet,Week Ending 12-29-19,115132.6194
Colorado - Multi Outlet,Week Ending 01-05-20,130300.5046
Colorado - Multi Outlet,Week Ending 01-12-20,144362.4662
Colorado - Multi Outlet,Week Ending 01-19-20,118206.9168
Colorado - Multi Outlet,Week Ending 01-26-20,118847.9215
Colorado - Multi Outlet,Week Ending 02-02-20,127079.8936
Colorado - Multi Outlet,Week Ending 02-09-20,125337.779
Colorado - Multi Outlet,Week Ending 02-16-20,129261.8252
Colorado - Multi Outlet,Week Ending 02-23-20,130746.1319
Colorado - Multi Outlet,Week Ending 03-01-20,180653.2058
Colorado - Multi Outlet,Week Ending 03-08-20,377083.0105
Colorado - Multi Outlet,Week Ending 03-15-20,501905.67
Colorado - Multi Outlet,Week Ending 03-22-20,285377.1525
Connecticut - Multi Outlet,Week Ending 12-08-19,73768.98539
Connecticut - Multi Outlet,Week Ending 12-15-19,71747.20112
Connecticut - Multi Outlet,Week Ending 12-22-19,70670.35803
Connecticut - Multi Outlet,Week Ending 12-29-19,74392.11761
Connecticut - Multi Outlet,Week Ending 01-05-20,75901.28728
Connecticut - Multi Outlet,Week Ending 01-12-20,76287.06645
Connecticut - Multi Outlet,Week Ending 01-19-20,76993.57662
Connecticut - Multi Outlet,Week Ending 01-26-20,74910.5615
Connecticut - Multi Outlet,Week Ending 02-02-20,74554.56975
Connecticut - Multi Outlet,Week Ending 02-09-20,81625.09937
Connecticut - Multi Outlet,Week Ending 02-16-20,73248.46697
Connecticut - Multi Outlet,Week Ending 02-23-20,74319.03872
Connecticut - Multi Outlet,Week Ending 03-01-20,107198.6717
Connecticut - Multi Outlet,Week Ending 03-08-20,212539.2404
Connecticut - Multi Outlet,Week Ending 03-15-20,312453.4234
Connecticut - Multi Outlet,Week Ending 03-22-20,223270.9974
Delaware - Multi Outlet,Week Ending 12-08-19,22463.85215
Delaware - Multi Outlet,Week Ending 12-15-19,19759.32472
Delaware - Multi Outlet,Week Ending 12-22-19,18282.19827
Delaware - Multi Outlet,Week Ending 12-29-19,19467.43656
Delaware - Multi Outlet,Week Ending 01-05-20,20834.90631
Delaware - Multi Outlet,Week Ending 01-12-20,19140.1783
Delaware - Multi Outlet,Week Ending 01-19-20,19089.62887
Delaware - Multi Outlet,Week Ending 01-26-20,19552.64249
Delaware - Multi Outlet,Week Ending 02-02-20,19375.58207
Delaware - Multi Outlet,Week Ending 02-09-20,20472.91731
Delaware - Multi Outlet,Week Ending 02-16-20,20812.05868
Delaware - Multi Outlet,Week Ending 02-23-20,20031.98848
Delaware - Multi Outlet,Week Ending 03-01-20,25618.35318
Delaware - Multi Outlet,Week Ending 03-08-20,50790.56217
Delaware - Multi Outlet,Week Ending 03-15-20,96725.94738
Delaware - Multi Outlet,Week Ending 03-22-20,66413.07319
Florida - Multi Outlet,Week Ending 12-08-19,442720.5775
Florida - Multi Outlet,Week Ending 12-15-19,458670.6956
Florida - Multi Outlet,Week Ending 12-22-19,474960.5016
Florida - Multi Outlet,Week Ending 12-29-19,510475.6468
Florida - Multi Outlet,Week Ending 01-05-20,537098.8821
Florida - Multi Outlet,Week Ending 01-12-20,464690.3462
Florida - Multi Outlet,Week Ending 01-19-20,486529.5207
Florida - Multi Outlet,Week Ending 01-26-20,429582.6259
Florida - Multi Outlet,Week Ending 02-02-20,474353.6738
Florida - Multi Outlet,Week Ending 02-09-20,568838.834
Florida - Multi Outlet,Week Ending 02-16-20,503764.8057
Florida - Multi Outlet,Week Ending 02-23-20,493743.3941
Florida - Multi Outlet,Week Ending 03-01-20,764356.743
Florida - Multi Outlet,Week Ending 03-08-20,1324953.951
Florida - Multi Outlet,Week Ending 03-15-20,1650490.236
Florida - Multi Outlet,Week Ending 03-22-20,1349488.293
Georgia - Multi Outlet,Week Ending 12-08-19,215217.5412
Georgia - Multi Outlet,Week Ending 12-15-19,209365.0438
Georgia - Multi Outlet,Week Ending 12-22-19,221799.9626
Georgia - Multi Outlet,Week Ending 12-29-19,223186.1926
Georgia - Multi Outlet,Week Ending 01-05-20,221831.0961
Georgia - Multi Outlet,Week Ending 01-12-20,244611.2118
Georgia - Multi Outlet,Week Ending 01-19-20,212058.4415
Georgia - Multi Outlet,Week Ending 01-26-20,198771.159
Georgia - Multi Outlet,Week Ending 02-02-20,216424.9766
Georgia - Multi Outlet,Week Ending 02-09-20,240527.5855
Georgia - Multi Outlet,Week Ending 02-16-20,232361.4117
Georgia - Multi Outlet,Week Ending 02-23-20,221978.563
Georgia - Multi Outlet,Week Ending 03-01-20,308377.528
Georgia - Multi Outlet,Week Ending 03-08-20,566672.524
Georgia - Multi Outlet,Week Ending 03-15-20,850087.8212
Georgia - Multi Outlet,Week Ending 03-22-20,678033.692
Idaho - Multi Outlet,Week Ending 12-08-19,28876.97925
Idaho - Multi Outlet,Week Ending 12-15-19,28829.26064
Idaho - Multi Outlet,Week Ending 12-22-19,29597.38561
Idaho - Multi Outlet,Week Ending 12-29-19,28095.6225
Idaho - Multi Outlet,Week Ending 01-05-20,28202.90354
Idaho - Multi Outlet,Week Ending 01-12-20,31615.79293
Idaho - Multi Outlet,Week Ending 01-19-20,24936.88039
Idaho - Multi Outlet,Week Ending 01-26-20,26310.2877
Idaho - Multi Outlet,Week Ending 02-02-20,27590.44761
Idaho - Multi Outlet,Week Ending 02-09-20,28444.78604
Idaho - Multi Outlet,Week Ending 02-16-20,28854.859
Idaho - Multi Outlet,Week Ending 02-23-20,28117.79945
Idaho - Multi Outlet,Week Ending 03-01-20,40837.60477
Idaho - Multi Outlet,Week Ending 03-08-20,78622.23939
Idaho - Multi Outlet,Week Ending 03-15-20,120934.1816
Idaho - Multi Outlet,Week Ending 03-22-20,64642.0934
Illinois - Multi Outlet,Week Ending 12-08-19,281585.0509
Illinois - Multi Outlet,Week Ending 12-15-19,266385.6866
Illinois - Multi Outlet,Week Ending 12-22-19,260420.4599
Illinois - Multi Outlet,Week Ending 12-29-19,256850.9934
Illinois - Multi Outlet,Week Ending 01-05-20,267029.3032
Illinois - Multi Outlet,Week Ending 01-12-20,267290.943
Illinois - Multi Outlet,Week Ending 01-19-20,247696.0362
Illinois - Multi Outlet,Week Ending 01-26-20,242815.9932
Illinois - Multi Outlet,Week Ending 02-02-20,273756.2224
Illinois - Multi Outlet,Week Ending 02-09-20,284681.5054
Illinois - Multi Outlet,Week Ending 02-16-20,266979.8808
Illinois - Multi Outlet,Week Ending 02-23-20,273195.7726
Illinois - Multi Outlet,Week Ending 03-01-20,373969.4309
Illinois - Multi Outlet,Week Ending 03-08-20,614398.6669
Illinois - Multi Outlet,Week Ending 03-15-20,1141392.083
Illinois - Multi Outlet,Week Ending 03-22-20,773999.1452
Indiana - Multi Outlet,Week Ending 12-08-19,153112.9932
Indiana - Multi Outlet,Week Ending 12-15-19,148176.3166
Indiana - Multi Outlet,Week Ending 12-22-19,145366.5493
Indiana - Multi Outlet,Week Ending 12-29-19,147417.745
Indiana - Multi Outlet,Week Ending 01-05-20,137163.5186
Indiana - Multi Outlet,Week Ending 01-12-20,157991.0185
Indiana - Multi Outlet,Week Ending 01-19-20,141669.6416
Indiana - Multi Outlet,Week Ending 01-26-20,131527.5171
Indiana - Multi Outlet,Week Ending 02-02-20,142188.2039
Indiana - Multi Outlet,Week Ending 02-09-20,149303.5816
Indiana - Multi Outlet,Week Ending 02-16-20,151036.1499
Indiana - Multi Outlet,Week Ending 02-23-20,151554.9769
Indiana - Multi Outlet,Week Ending 03-01-20,178903.5496
Indiana - Multi Outlet,Week Ending 03-08-20,291504.5242
Indiana - Multi Outlet,Week Ending 03-15-20,601248.4042
Indiana - Multi Outlet,Week Ending 03-22-20,447013.9984
Kansas - Multi Outlet,Week Ending 12-08-19,61988.55469
Kansas - Multi Outlet,Week Ending 12-15-19,59340.08407
Kansas - Multi Outlet,Week Ending 12-22-19,57125.40896
Kansas - Multi Outlet,Week Ending 12-29-19,58044.14533
Kansas - Multi Outlet,Week Ending 01-05-20,57481.78679
Kansas - Multi Outlet,Week Ending 01-12-20,70206.84043
Kansas - Multi Outlet,Week Ending 01-19-20,53269.01845
Kansas - Multi Outlet,Week Ending 01-26-20,55850.54827
Kansas - Multi Outlet,Week Ending 02-02-20,59941.12174
Kansas - Multi Outlet,Week Ending 02-09-20,63885.26662
Kansas - Multi Outlet,Week Ending 02-16-20,61644.19566
Kansas - Multi Outlet,Week Ending 02-23-20,61340.87028
Kansas - Multi Outlet,Week Ending 03-01-20,75864.28943
Kansas - Multi Outlet,Week Ending 03-08-20,124372.3896
Kansas - Multi Outlet,Week Ending 03-15-20,241525.9941
Kansas - Multi Outlet,Week Ending 03-22-20,182526.0877
Kentucky - Multi Outlet,Week Ending 12-08-19,103081.0057
Kentucky - Multi Outlet,Week Ending 12-15-19,100184.3195
Kentucky - Multi Outlet,Week Ending 12-22-19,99739.50449
Kentucky - Multi Outlet,Week Ending 12-29-19,97153.04506
Kentucky - Multi Outlet,Week Ending 01-05-20,98875.45486
Kentucky - Multi Outlet,Week Ending 01-12-20,117939.478
Kentucky - Multi Outlet,Week Ending 01-19-20,93681.38884
Kentucky - Multi Outlet,Week Ending 01-26-20,94956.33543
Kentucky - Multi Outlet,Week Ending 02-02-20,106273.6531
Kentucky - Multi Outlet,Week Ending 02-09-20,109306.6937
Kentucky - Multi Outlet,Week Ending 02-16-20,109129.4473
Kentucky - Multi Outlet,Week Ending 02-23-20,107673.0878
Kentucky - Multi Outlet,Week Ending 03-01-20,129209.7642
Kentucky - Multi Outlet,Week Ending 03-08-20,228436.7558
Kentucky - Multi Outlet,Week Ending 03-15-20,466373.4555
Kentucky - Multi Outlet,Week Ending 03-22-20,306184.5526
Louisiana - Multi Outlet,Week Ending 12-08-19,84716.11197
Louisiana - Multi Outlet,Week Ending 12-15-19,79262.00287
Louisiana - Multi Outlet,Week Ending 12-22-19,80991.59816
Louisiana - Multi Outlet,Week Ending 12-29-19,88507.17778
Louisiana - Multi Outlet,Week Ending 01-05-20,79785.77155
Louisiana - Multi Outlet,Week Ending 01-12-20,82034.16398
Louisiana - Multi Outlet,Week Ending 01-19-20,75441.39419
Louisiana - Multi Outlet,Week Ending 01-26-20,72976.58734
Louisiana - Multi Outlet,Week Ending 02-02-20,78851.81726
Louisiana - Multi Outlet,Week Ending 02-09-20,87522.06836
Louisiana - Multi Outlet,Week Ending 02-16-20,84846.1437
Louisiana - Multi Outlet,Week Ending 02-23-20,79872.3892
Louisiana - Multi Outlet,Week Ending 03-01-20,98040.6891
Louisiana - Multi Outlet,Week Ending 03-08-20,180182.6261
Louisiana - Multi Outlet,Week Ending 03-15-20,376472.8716
Louisiana - Multi Outlet,Week Ending 03-22-20,256559.1218
Maine - Multi Outlet,Week Ending 12-08-19,27247.44062
Maine - Multi Outlet,Week Ending 12-15-19,27499.24854
Maine - Multi Outlet,Week Ending 12-22-19,28346.00453
Maine - Multi Outlet,Week Ending 12-29-19,27980.4915
Maine - Multi Outlet,Week Ending 01-05-20,27339.26106
Maine - Multi Outlet,Week Ending 01-12-20,26068.59183
Maine - Multi Outlet,Week Ending 01-19-20,23247.38465
Maine - Multi Outlet,Week Ending 01-26-20,23756.59966
Maine - Multi Outlet,Week Ending 02-02-20,24928.95026
Maine - Multi Outlet,Week Ending 02-09-20,24906.09725
Maine - Multi Outlet,Week Ending 02-16-20,27028.79777
Maine - Multi Outlet,Week Ending 02-23-20,26667.48069
Maine - Multi Outlet,Week Ending 03-01-20,31725.6523
Maine - Multi Outlet,Week Ending 03-08-20,59510.40468
Maine - Multi Outlet,Week Ending 03-15-20,101935.9341
Maine - Multi Outlet,Week Ending 03-22-20,78917.21167
Maryland - Multi Outlet,Week Ending 12-08-19,129703.176
Maryland - Multi Outlet,Week Ending 12-15-19,123477.2594
Maryland - Multi Outlet,Week Ending 12-22-19,124475.9812
Maryland - Multi Outlet,Week Ending 12-29-19,127292.5094
Maryland - Multi Outlet,Week Ending 01-05-20,132913.8681
Maryland - Multi Outlet,Week Ending 01-12-20,120370.5523
Maryland - Multi Outlet,Week Ending 01-19-20,121761.5181
Maryland - Multi Outlet,Week Ending 01-26-20,128124.8874
Maryland - Multi Outlet,Week Ending 02-02-20,132351.4519
Maryland - Multi Outlet,Week Ending 02-09-20,134627.7721
Maryland - Multi Outlet,Week Ending 02-16-20,130811.8237
Maryland - Multi Outlet,Week Ending 02-23-20,134168.4612
Maryland - Multi Outlet,Week Ending 03-01-20,183814.0057
Maryland - Multi Outlet,Week Ending 03-08-20,338222.3557
Maryland - Multi Outlet,Week Ending 03-15-20,479888.0592
Maryland - Multi Outlet,Week Ending 03-22-20,350024.0078
Massachusetts - Multi Outlet,Week Ending 12-08-19,135914.6739
Massachusetts - Multi Outlet,Week Ending 12-15-19,136742.597
Massachusetts - Multi Outlet,Week Ending 12-22-19,131880.8222
Massachusetts - Multi Outlet,Week Ending 12-29-19,129000.023
Massachusetts - Multi Outlet,Week Ending 01-05-20,136923.8788
Massachusetts - Multi Outlet,Week Ending 01-12-20,136744.245
Massachusetts - Multi Outlet,Week Ending 01-19-20,139254.0965
Massachusetts - Multi Outlet,Week Ending 01-26-20,133392.0899
Massachusetts - Multi Outlet,Week Ending 02-02-20,138969.2743
Massachusetts - Multi Outlet,Week Ending 02-09-20,148160.3985
Massachusetts - Multi Outlet,Week Ending 02-16-20,137433.344
Massachusetts - Multi Outlet,Week Ending 02-23-20,144398.654
Massachusetts - Multi Outlet,Week Ending 03-01-20,190574.9068
Massachusetts - Multi Outlet,Week Ending 03-08-20,380137.452
Massachusetts - Multi Outlet,Week Ending 03-15-20,576120.4118
Massachusetts - Multi Outlet,Week Ending 03-22-20,432028.8241
Michigan - Multi Outlet,Week Ending 12-08-19,252764.7467
Michigan - Multi Outlet,Week Ending 12-15-19,248415.8249
Michigan - Multi Outlet,Week Ending 12-22-19,246192.2737
Michigan - Multi Outlet,Week Ending 12-29-19,240873.5066
Michigan - Multi Outlet,Week Ending 01-05-20,223858.2
Michigan - Multi Outlet,Week Ending 01-12-20,249348.4315
Michigan - Multi Outlet,Week Ending 01-19-20,224420.7091
Michigan - Multi Outlet,Week Ending 01-26-20,216451.6669
Michigan - Multi Outlet,Week Ending 02-02-20,232467.8277
Michigan - Multi Outlet,Week Ending 02-09-20,237075.0345
Michigan - Multi Outlet,Week Ending 02-16-20,244277.4048
Michigan - Multi Outlet,Week Ending 02-23-20,245114.3257
Michigan - Multi Outlet,Week Ending 03-01-20,291198.751
Michigan - Multi Outlet,Week Ending 03-08-20,462519.9542
Michigan - Multi Outlet,Week Ending 03-15-20,1091174.976
Michigan - Multi Outlet,Week Ending 03-22-20,746280.0434
Minnesota - Multi Outlet,Week Ending 12-08-19,124645.8058
Minnesota - Multi Outlet,Week Ending 12-15-19,118310.0446
Minnesota - Multi Outlet,Week Ending 12-22-19,121026.6144
Minnesota - Multi Outlet,Week Ending 12-29-19,107278.8762
Minnesota - Multi Outlet,Week Ending 01-05-20,108950.7327
Minnesota - Multi Outlet,Week Ending 01-12-20,107869.0826
Minnesota - Multi Outlet,Week Ending 01-19-20,99554.50252
Minnesota - Multi Outlet,Week Ending 01-26-20,102562.5022
Minnesota - Multi Outlet,Week Ending 02-02-20,108800.2315
Minnesota - Multi Outlet,Week Ending 02-09-20,116035.4334
Minnesota - Multi Outlet,Week Ending 02-16-20,111364.8458
Minnesota - Multi Outlet,Week Ending 02-23-20,114945.0083
Minnesota - Multi Outlet,Week Ending 03-01-20,149391.116
Minnesota - Multi Outlet,Week Ending 03-08-20,267400.5804
Minnesota - Multi Outlet,Week Ending 03-15-20,473792.2722
Minnesota - Multi Outlet,Week Ending 03-22-20,366693.7496
Mississippi - Multi Outlet,Week Ending 12-08-19,54244.73018
Mississippi - Multi Outlet,Week Ending 12-15-19,50727.4024
Mississippi - Multi Outlet,Week Ending 12-22-19,52479.51174
Mississippi - Multi Outlet,Week Ending 12-29-19,61497.99006
Mississippi - Multi Outlet,Week Ending 01-05-20,52794.51958
Mississippi - Multi Outlet,Week Ending 01-12-20,58604.83329
Mississippi - Multi Outlet,Week Ending 01-19-20,49046.86376
Mississippi - Multi Outlet,Week Ending 01-26-20,49031.49872
Mississippi - Multi Outlet,Week Ending 02-02-20,53024.06192
Mississippi - Multi Outlet,Week Ending 02-09-20,61306.61391
Mississippi - Multi Outlet,Week Ending 02-16-20,55942.05781
Mississippi - Multi Outlet,Week Ending 02-23-20,54336.40621
Mississippi - Multi Outlet,Week Ending 03-01-20,67391.3781
Mississippi - Multi Outlet,Week Ending 03-08-20,110287.8522
Mississippi - Multi Outlet,Week Ending 03-15-20,238028.125
Mississippi - Multi Outlet,Week Ending 03-22-20,185156.947
Missouri - Multi Outlet,Week Ending 12-08-19,131793.3737
Missouri - Multi Outlet,Week Ending 12-15-19,125011.7691
Missouri - Multi Outlet,Week Ending 12-22-19,119414.9508
Missouri - Multi Outlet,Week Ending 12-29-19,124987.1092
Missouri - Multi Outlet,Week Ending 01-05-20,122345.0101
Missouri - Multi Outlet,Week Ending 01-12-20,123745.2864
Missouri - Multi Outlet,Week Ending 01-19-20,110425.1985
Missouri - Multi Outlet,Week Ending 01-26-20,111863.5823
Missouri - Multi Outlet,Week Ending 02-02-20,123369.1401
Missouri - Multi Outlet,Week Ending 02-09-20,129036.0718
Missouri - Multi Outlet,Week Ending 02-16-20,124307.6947
Missouri - Multi Outlet,Week Ending 02-23-20,127553.2375
Missouri - Multi Outlet,Week Ending 03-01-20,155503.0352
Missouri - Multi Outlet,Week Ending 03-08-20,247735.8293
Missouri - Multi Outlet,Week Ending 03-15-20,489557.79
Missouri - Multi Outlet,Week Ending 03-22-20,367647.3237
Nebraska - Multi Outlet,Week Ending 12-08-19,41393.26233
Nebraska - Multi Outlet,Week Ending 12-15-19,39460.25731
Nebraska - Multi Outlet,Week Ending 12-22-19,39498.15361
Nebraska - Multi Outlet,Week Ending 12-29-19,38991.71881
Nebraska - Multi Outlet,Week Ending 01-05-20,36569.40312
Nebraska - Multi Outlet,Week Ending 01-12-20,42423.49918
Nebraska - Multi Outlet,Week Ending 01-19-20,35861.27124
Nebraska - Multi Outlet,Week Ending 01-26-20,34195.63187
Nebraska - Multi Outlet,Week Ending 02-02-20,39880.33641
Nebraska - Multi Outlet,Week Ending 02-09-20,40178.66714
